Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LC8_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-05 10:13:12.993114
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.000534
     reciprocal of condition number         : 3.40446e-09
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7775.41
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7775.34
Rho-squared vs equal shares                  :  0.3572 
Adj.Rho-squared vs equal shares              :  0.346 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  15820.68 
BIC                                         :  16807.06 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -15126.32
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -14270.13
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13102.12
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10978.96
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13389.09
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -12608.88
LL(0,Class_7)                    : -12095.72
LL(final,Class_7)                : -56086.19
LL(0,Class_8)                    : -12095.72
LL(final,Class_8)                : -19454.1

Estimated parameters                        : 135
Time taken (hh:mm:ss)                       :  03:52:41.45 
     pre-estimation                         :  00:00:20.04 
     estimation                             :  01:31:13.85 
     post-estimation                        :  02:21:7.56 
Iterations                                  :  167  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10
 alpha_PHEV_ICE_logistic_7 < 10
 alpha_PHEV_ICE_logistic_7 > -10
 alpha_PHEV_ICE_logistic_8 < 10
 alpha_PHEV_ICE_logistic_8 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_japanese_8                               0.029176               -1.4096e-04
b_skorean_8                                0.022979                -3.539e-05
lambda_ICE_8                              -0.002384                -5.576e-05
lambda_BEV_8                              -0.024142               -1.3760e-04
alpha_PHEV_ICE_logistic_8                  0.007640               -2.1140e-04
class_intercept_8                          0.052818               -5.0682e-04
                                  class_intercept_4                 b_Price_5
b_Price_1                                 -0.037060                  0.006163
b_Acceleration_1                           0.279371                 -0.007554
b_OpCost_1                                 0.099648                  0.005554
b_hev_1                                   -0.213279                 -0.005635
b_phev20_1                                -0.249352                 -0.001420
b_phev40_1                                -0.166782                 -0.009922
b_bev_1                                   -0.304115                3.9669e-04
b_bevRangeRel_1                           -0.035618                  0.002349
b_noBEVFC_1                                0.251023                  0.005802
b_american_1                              -0.341918                  0.008864
b_chinese_1                               -0.182394                  0.003340
b_japanese_1                              -0.294501                  0.013820
b_skorean_1                               -0.208876                  0.007979
lambda_ICE_1                              -0.021752                6.9277e-04
lambda_BEV_1                               0.133233                  0.003590
alpha_PHEV_ICE_logistic_1                  0.016542                 -0.002465
b_Price_2                                  0.030023                 -0.005567
b_Acceleration_2                          -0.081215                6.0535e-04
b_OpCost_2                                 0.060225                  0.004711
b_hev_2                                   -0.037751                 -0.001820
b_phev20_2                                -0.032318                 -0.002530
