Model run by jvicente using Apollo 0.3.6 on R 4.4.1 for Linux.
Please acknowledge the use of Apollo by citing Hess & Palma (2019)
  DOI 10.1016/j.jocm.2019.100170
  www.ApolloChoiceModelling.com

Model name                                  : LCL6_CNL_pref
Model description                           : No model description provided in apollo_control
Model run at                                : 2025-11-11 17:44:07.123537
Estimation method                           : bfgs
Estimation diagnosis                        : successful convergence
Optimisation diagnosis                      : Maximum found
     hessian properties                     : Negative definite
     maximum eigenvalue                     : -0.163963
     reciprocal of condition number         : 9.32652e-07
Number of individuals                       : 734
Number of rows in database                  : 11010
Number of modelled outcomes                 : 11010

Number of cores used                        :  32 
Model without mixing

LL(start)                                   : -7980.72
LL (whole model) at equal shares, LL(0)     : -12095.72
LL (whole model) at observed shares, LL(C)  : Not applicable
LL(final, whole model)                      : -7980.71
Rho-squared vs equal shares                  :  0.3402 
Adj.Rho-squared vs equal shares              :  0.3319 
Rho-squared vs observed shares               :  Not applicable 
Adj.Rho-squared vs observed shares           :  Not applicable 
AIC                                         :  16163.43 
BIC                                         :  16901.39 

LL(0,Class_1)                    : -12095.72
LL(final,Class_1)                : -22750.48
LL(0,Class_2)                    : -12095.72
LL(final,Class_2)                : -10807.59
LL(0,Class_3)                    : -12095.72
LL(final,Class_3)                : -13767.05
LL(0,Class_4)                    : -12095.72
LL(final,Class_4)                : -10837.8
LL(0,Class_5)                    : -12095.72
LL(final,Class_5)                : -13097.32
LL(0,Class_6)                    : -12095.72
LL(final,Class_6)                : -32229.68

Estimated parameters                        : 101
Time taken (hh:mm:ss)                       :  02:01:0.79 
     pre-estimation                         :  00:00:15.31 
     estimation                             :  00:39:30.55 
     post-estimation                        :  01:21:14.93 
Iterations                                  :  114  

Constrained optimisation:
 alpha_PHEV_ICE_logistic_1 < 10
 alpha_PHEV_ICE_logistic_1 > -10
 alpha_PHEV_ICE_logistic_2 < 10
 alpha_PHEV_ICE_logistic_2 > -10
 alpha_PHEV_ICE_logistic_3 < 10
 alpha_PHEV_ICE_logistic_3 > -10
 alpha_PHEV_ICE_logistic_4 < 10
 alpha_PHEV_ICE_logistic_4 > -10
 alpha_PHEV_ICE_logistic_5 < 10
 alpha_PHEV_ICE_logistic_5 > -10
 alpha_PHEV_ICE_logistic_6 < 10
 alpha_PHEV_ICE_logistic_6 > -10


Estimates:
                             Estimate        s.e.   t.rat.(0)    Rob.s.e.
b_bev_2                                   -0.046261                 -0.046599
b_bevRangeRel_2                            0.021110                  0.019748
b_noBEVFC_2                                0.002962                  0.002839
b_american_2                            -6.1403e-04                  0.017927
b_chinese_2                                0.022876                 -0.015320
b_japanese_2                              -0.021312                 -0.013764
b_skorean_2                              9.7465e-04                 -0.013081
lambda_ICE_2                              -0.014866                  0.009209
lambda_BEV_2                              -0.010479                  0.013662
alpha_PHEV_ICE_logistic_2                 -0.011593                  0.005074
class_intercept_2                         -0.012218                  0.002595
b_Price_3                                 -0.057508                  0.062573
